
x0270FS5 = {{{300, 34.7461}, 32.9806}, {{305, 42.6213}, 
    98.4249}, {{1440, 99.007}, 98.4173}, {{1445, 98.7486}, 
    98.4067}, {{1450, 98.9283}, 98.4004}, {{1455, 98.704}, 
    98.3954}, {{1460, 98.5744}, 98.3905}, {{1465, 98.8792}, 
    98.3802}, {{1470, 98.8663}, 98.3735}, {{1475, 98.5799}, 
    98.3615}, {{1480, 98.8437}, 98.3597}, {{1485, 99.0675}, 
    98.3448}, {{1490, 98.4861}, 98.3384}, {{1495, 98.8}, 
    98.3273}, {{1500, 98.8118}, 98.3163}, {{1505, 99.0025}, 
    98.3112}, {{1510, 98.769}, 98.2995}, {{1515, 98.6965}, 
    98.2882}, {{1520, 98.9408}, 98.2827}, {{1525, 98.4442}, 
    98.2692}, {{1530, 99.1101}, 98.2614}, {{1535, 98.7625}, 
    98.2554}, {{1540, 98.4626}, 98.2398}, {{1545, 98.3004}, 
    98.2348}, {{1550, 98.4916}, 98.2265}, {{1555, 98.4009}, 
    98.2201}, {{1560, 98.3503}, 98.21}, {{1565, 98.5229}, 
    98.1975}, {{1570, 98.2332}, 98.1898}, {{1575, 98.3094}, 
    98.1784}, {{1580, 98.2778}, 98.1651}, {{1585, 98.4179}, 
    98.1592}, {{1590, 98.5559}, 98.1492}, {{1595, 98.2039}, 
    98.139}, {{1600, 98.1251}, 98.135}, {{1605, 98.354}, 
    98.1163}, {{1610, 98.218}, 98.1104}, {{1615, 98.678}, 
    98.1007}, {{1620, 98.6}, 98.0895}, {{1625, 98.6748}, 
    98.0844}, {{1630, 98.1223}, 98.0729}, {{1635, 98.2323}, 
    98.0643}, {{1640, 98.6511}, 98.0498}, {{1645, 98.3751}, 
    98.0441}, {{1650, 98.2301}, 98.0325}, {{1655, 98.1124}, 
    98.0271}, {{1660, 98.3692}, 98.013}, {{1665, 98.2964}, 
    98.0051}, {{1670, 98.3311}, 97.9974}, {{1675, 98.2039}, 
    97.9881}, {{1680, 98.0895}, 97.9778}, {{1685, 98.2147}, 
    97.9652}, {{1690, 98.3135}, 97.9578}, {{1695, 98.4681}, 
    97.9479}, {{1700, 98.5511}, 97.9361}, {{1705, 98.1138}, 
    97.9294}, {{1710, 98.12}, 97.9213}, {{1715, 98.1303}, 
    97.91}, {{1720, 98.0344}, 97.9163}, {{1725, 98.4012}, 
    97.9105}, {{1730, 98.1841}, 97.8992}, {{1735, 97.9957}, 
    97.8747}, {{1740, 97.8175}, 97.8605}, {{1745, 98.1082}, 
    97.8535}, {{1750, 98.5414}, 97.8453}, {{1755, 98.3935}, 
    97.8361}, {{1760, 98.5255}, 97.8277}, {{1765, 97.8836}, 
    97.8183}, {{1770, 97.8481}, 97.8152}, {{1775, 98.0642}, 
    97.8082}, {{1780, 98.4693}, 97.8055}, {{1785, 98.4431}, 
    97.7891}, {{1790, 97.8143}, 97.7776}, {{1795, 97.8833}, 
    97.7598}, {{1800, 97.6929}, 97.7558}, {{1805, 97.7064}, 
    97.7569}, {{1810, 98.0143}, 97.7457}, {{1815, 98.1013}, 
    97.7403}, {{1820, 98.3088}, 97.7339}, {{1825, 98.4293}, 97.7193},
    {{1830, 98.0756}, 97.7137}, {{1835, 97.8009}, 
    97.7124}, {{1840, 97.9696}, 97.6865}, {{1845, 97.7963}, 
    97.6871}, {{1850, 98.448}, 97.6828}, {{1855, 97.5612}, 
    97.6829}, {{1860, 97.9103}, 97.6743}, {{1865, 97.7605}, 
    97.6649}, {{1870, 98.5539}, 97.6578}, {{1875, 97.7636}, 
    97.6562}, {{1880, 98.2342}, 97.6499}, {{1885, 97.8139}, 
    97.6438}, {{1890, 96.964}, 97.6379}, {{1895, 97.9056}, 
    97.6318}, {{1900, 97.6302}, 97.6199}, {{1905, 98.4187}, 
    97.5842}, {{1910, 97.7474}, 97.6262}, {{1915, 97.4845}, 
    97.6122}, {{1920, 97.5495}, 97.5953}, {{1925, 98.0274}, 
    97.594}, {{1930, 97.7283}, 97.5968}, {{1935, 98.1232}, 
    97.5783}, {{1940, 97.9668}, 97.5844}, {{1945, 98.3684}, 
    97.5669}, {{1950, 97.5973}, 97.5703}, {{1955, 97.7227}, 
    97.5687}, {{1960, 98.0665}, 97.573}, {{1965, 97.7738}, 
    97.5623}, {{1970, 97.7966}, 97.5662}, {{1975, 98.1145}, 
    97.5628}, {{1980, 97.532}, 97.5683}, {{1985, 98.4654}, 
    97.5476}, {{1990, 97.8188}, 97.5471}, {{1995, 98.2289}, 
    97.5449}, {{2000, 97.8017}, 97.4877}};


x027329 = {{{300, 19.1114}, 18.3759}, {{305, 27.9072}, 
    26.7404}, {{310, 32.9793}, 31.9356}, {{315, 37.4893}, 
    36.6298}, {{320, 35.0191}, 35.2268}, {{325, 20.3481}, 
    19.2249}, {{330, 63.5271}, 60.8352}, {{335, 87.3006}, 
    85.3197}, {{340, 93.8139}, 91.7388}, {{345, 95.7044}, 
    93.5786}, {{350, 96.0429}, 93.9234}, {{355, 96.4443}, 
    93.8517}, {{360, 96.4901}, 93.7493}, {{365, 96.9111}, 
    93.6911}, {{370, 96.688}, 93.6828}, {{375, 97.1511}, 
    93.8935}, {{380, 97.1273}, 94.3752}, {{385, 97.9227}, 
    95.0228}, {{390, 98.6035}, 95.5704}, {{395, 99.0608}, 
    96.041}, {{400, 99.6061}, 96.3109}, {{405, 99.6941}, 
    96.4242}, {{410, 99.7587}, 96.4899}, {{415, 99.3948}, 
    96.4582}, {{420, 99.5707}, 96.4089}, {{425, 98.9522}, 
    96.306}, {{430, 99.1526}, 96.0992}, {{435, 98.7146}, 
    95.911}, {{440, 98.5847}, 95.6978}, {{445, 98.2721}, 
    95.4903}, {{450, 98.2901}, 95.3109}, {{455, 98.1744}, 
    95.2034}, {{460, 98.0676}, 95.1576}, {{465, 98.2493}, 
    95.2407}, {{470, 98.0202}, 95.318}, {{475, 98.2156}, 
    95.4861}, {{480, 98.3175}, 95.6537}, {{485, 98.501}, 
    95.8797}, {{490, 98.4055}, 96.1081}, {{495, 98.8223}, 
    96.2999}, {{500, 98.9557}, 96.4902}, {{505, 99.1789}, 
    96.6625}, {{510, 99.3944}, 96.8162}, {{515, 99.5446}, 
    96.9423}, {{520, 99.5514}, 97.0099}, {{525, 99.4801}, 
    97.1412}, {{530, 99.5073}, 97.1847}, {{535, 99.6772}, 
    97.2607}, {{540, 99.6943}, 97.3074}, {{545, 99.7047}, 
    97.3629}, {{550, 99.7778}, 97.3849}, {{555, 99.5807}, 
    97.3674}, {{560, 99.9619}, 97.3967}, {{565, 99.9449}, 
    97.3832}, {{570, 100.049}, 97.4375}, {{575, 100.086}, 
    97.4181}, {{580, 99.7835}, 97.3862}, {{585, 99.5398}, 
    97.3602}, {{590, 99.5863}, 97.3157}, {{595, 99.6961}, 
    97.2865}, {{600, 99.7391}, 97.2397}, {{605, 99.7243}, 
    97.1879}, {{610, 99.4299}, 97.142}, {{615, 99.3916}, 
    97.0617}, {{620, 99.4634}, 96.9841}, {{625, 99.0008}, 
    96.9037}, {{630, 99.2236}, 96.8438}, {{635, 99.0745}, 
    96.775}, {{640, 98.8615}, 96.6946}, {{645, 98.8998}, 
    96.6224}, {{650, 98.8006}, 96.5362}, {{655, 98.6263}, 
    96.4516}, {{660, 98.6582}, 96.3929}, {{665, 98.8191}, 
    96.3192}, {{670, 98.4552}, 96.2451}, {{675, 98.3952}, 
    96.2058}, {{680, 98.8042}, 96.1109}, {{685, 98.394}, 
    96.0971}, {{690, 98.3907}, 96.0561}, {{695, 98.4723}, 
    96.0734}, {{700, 98.5359}, 96.0479}, {{705, 98.2117}, 
    96.0788}, {{710, 98.5287}, 96.0999}, {{715, 98.257}, 
    96.109}, {{720, 98.7498}, 96.1804}, {{725, 98.6286}, 
    96.2289}, {{730, 98.6714}, 96.2768}, {{735, 98.7281}, 
    96.3696}, {{740, 98.9886}, 96.4108}, {{745, 99.2041}, 
    96.5059}, {{750, 99.2676}, 96.5748}, {{755, 99.1791}, 
    96.6546}, {{760, 99.1896}, 96.717}, {{765, 99.4951}, 
    96.7543}, {{770, 99.8822}, 96.9147}, {{775, 99.926}, 
    96.9436}, {{780, 100.085}, 97.066}, {{785, 99.7695}, 
    97.1626}, {{790, 100.198}, 97.2715}, {{795, 100.129}, 
    97.2357}, {{800, 97.9984}, 96.8926}, {{805, 100.605}, 
    97.1012}, {{810, 98.9618}, 97.0694}, {{815, 100.618}, 
    97.1925}, {{820, 99.1939}, 97.1236}, {{825, 99.814}, 
    97.5173}, {{830, 100.444}, 97.2223}, {{835, 99.942}, 
    97.2431}, {{840, 99.4581}, 97.3933}, {{845, 100.193}, 
    97.558}, {{850, 100.1}, 97.4952}, {{855, 101.662}, 
    97.6904}, {{860, 100.761}, 97.6301}, {{865, 100.634}, 
    97.7145}, {{870, 99.773}, 97.7579}, {{875, 101.587}, 
    97.7556}, {{880, 101.3}, 97.8172}, {{885, 101.633}, 
    97.6499}, {{890, 100.714}, 97.8678}, {{895, 100.607}, 
    97.8302}, {{900, 100.993}, 97.816}, {{905, 100.563}, 
    97.9293}, {{910, 100.991}, 97.8935}, {{915, 100.433}, 
    97.9613}, {{920, 101.029}, 97.9777}, {{925, 100.944}, 
    98.0159}, {{930, 100.5}, 98.0297}, {{935, 100.856}, 
    98.0683}, {{940, 100.652}, 98.062}, {{945, 100.528}, 
    98.0897}, {{950, 101.024}, 98.1215}, {{955, 100.663}, 
    98.1592}, {{960, 100.874}, 98.1757}, {{965, 100.585}, 
    98.1931}, {{970, 100.767}, 98.211}, {{975, 100.314}, 
    98.2403}, {{980, 100.318}, 98.2494}, {{985, 100.402}, 
    98.2872}, {{990, 100.641}, 98.2996}, {{995, 100.536}, 
    98.3172}, {{1000, 100.342}, 98.339}, {{1005, 100.409}, 
    98.3534}, {{1010, 100.442}, 98.3677}, {{1015, 100.288}, 
    98.3847}, {{1020, 100.402}, 98.3988}, {{1025, 100.593}, 
    98.4109}, {{1030, 100.697}, 98.424}, {{1035, 100.58}, 
    98.4309}, {{1040, 100.747}, 98.4453}, {{1045, 100.728}, 
    98.4569}, {{1050, 100.691}, 98.467}, {{1055, 100.544}, 
    98.4726}, {{1060, 100.493}, 98.4786}, {{1065, 100.319}, 
    98.5011}, {{1070, 100.225}, 98.4833}, {{1075, 100.199}, 
    98.4921}, {{1080, 100.09}, 98.4922}, {{1085, 99.9407}, 
    98.4958}, {{1090, 100.323}, 98.5055}, {{1095, 100.494}, 
    98.5043}, {{1100, 100.185}, 98.5006}, {{1105, 100.384}, 
    98.505}, {{1110, 100.781}, 98.5016}, {{1115, 100.038}, 
    98.5068}, {{1120, 100.363}, 98.5038}, {{1125, 100.566}, 
    98.4977}, {{1130, 100.287}, 98.4926}, {{1135, 100.712}, 
    98.4937}, {{1140, 100.302}, 98.4881}, {{1145, 100.495}, 
    98.4855}, {{1150, 100.412}, 98.4837}, {{1155, 100.236}, 
    98.4756}, {{1160, 100.256}, 98.4707}, {{1165, 100.228}, 
    98.4706}, {{1170, 100.623}, 98.4642}, {{1175, 100.397}, 
    98.4563}, {{1180, 99.8937}, 98.4528}, {{1185, 100.229}, 
    98.4464}, {{1190, 100.155}, 98.4433}, {{1195, 100.622}, 
    98.4383}, {{1200, 100.492}, 98.4903}, {{1205, 100.694}, 
    98.4857}, {{1210, 100.569}, 98.4763}, {{1215, 100.197}, 
    98.4719}, {{1220, 100.18}, 98.4678}, {{1225, 100.295}, 
    98.4561}, {{1230, 100.062}, 98.4546}, {{1235, 100.192}, 
    98.4449}, {{1240, 100.284}, 98.4417}, {{1245, 100.598}, 
    98.427}, {{1250, 100.135}, 98.4277}, {{1255, 100.033}, 
    98.4172}, {{1260, 100.235}, 98.4157}, {{1265, 100.154}, 
    98.4043}, {{1270, 100.428}, 98.4012}, {{1275, 100.283}, 
    98.3943}, {{1280, 100.292}, 98.3886}, {{1285, 100.385}, 
    98.3839}, {{1290, 100.202}, 98.374}, {{1295, 100.269}, 
    98.3685}, {{1300, 100.187}, 98.3611}, {{1305, 100.539}, 
    98.3588}, {{1310, 100.044}, 98.345}, {{1315, 100.368}, 
    98.3388}, {{1320, 99.999}, 98.3304}, {{1325, 100.008}, 
    98.3252}, {{1330, 99.9083}, 98.3167}, {{1335, 100.682}, 
    98.3065}, {{1340, 99.8288}, 98.3011}, {{1345, 100.167}, 
    98.2925}, {{1350, 99.979}, 98.2901}, {{1355, 100.594}, 
    98.2785}, {{1360, 100.706}, 98.2715}, {{1365, 100.369}, 
    98.2621}, {{1370, 100.73}, 98.2496}, {{1375, 100.668}, 
    98.2462}, {{1380, 99.635}, 98.2298}, {{1385, 100.613}, 
    98.2374}, {{1390, 100.225}, 98.2263}, {{1395, 100.391}, 
    98.2138}, {{1400, 100.334}, 98.21}, {{1405, 99.8596}, 
    98.206}, {{1410, 99.3795}, 98.1945}, {{1415, 99.8491}, 
    98.1818}, {{1420, 99.9643}, 98.1779}, {{1425, 99.9851}, 
    98.1719}, {{1430, 100.026}, 98.1685}, {{1435, 99.8121}, 
    98.1601}, {{1440, 99.9731}, 98.1513}, {{1445, 99.9808}, 
    98.1461}, {{1450, 99.9863}, 98.1376}, {{1455, 100.075}, 
    98.1332}, {{1460, 99.933}, 98.1289}, {{1465, 100.152}, 
    98.1199}, {{1470, 99.4763}, 98.1168}, {{1475, 99.9384}, 
    98.1023}, {{1480, 99.5018}, 98.0994}, {{1485, 99.9212}, 
    98.0856}, {{1490, 99.6413}, 98.082}, {{1495, 99.8266}, 
    98.0705}, {{1500, 99.5324}, 98.0631}, {{1505, 99.7902}, 
    98.0583}, {{1510, 100.062}, 98.0472}, {{1515, 99.7759}, 
    98.0362}, {{1520, 99.7703}, 98.0303}, {{1525, 99.8377}, 
    98.0224}, {{1530, 99.5101}, 98.0097}, {{1535, 99.6198}, 
    98.0028}, {{1540, 99.5562}, 97.9891}, {{1545, 99.712}, 
    97.9863}, {{1550, 99.3881}, 97.9783}, {{1555, 99.9706}, 
    97.9713}, {{1560, 99.4065}, 97.9611}, {{1565, 99.8413}, 
    97.9496}, {{1570, 99.669}, 97.9426}, {{1575, 99.9601}, 
    97.9293}, {{1580, 99.7987}, 97.9198}, {{1585, 99.8211}, 
    97.9129}, {{1590, 99.8278}, 97.9002}, {{1595, 99.5446}, 
    97.8934}, {{1600, 99.329}, 97.8904}, {{1605, 99.2717}, 
    97.8736}, {{1610, 99.7145}, 97.8659}, {{1615, 99.5408}, 
    97.8564}, {{1620, 98.9798}, 97.8455}, {{1625, 99.6726}, 
    97.8336}, {{1630, 99.4966}, 97.8258}, {{1635, 99.402}, 97.8174},
    {{1640, 99.4729}, 97.8068}, {{1645, 99.4319}, 
    97.7983}, {{1650, 98.6159}, 97.7851}, {{1655, 99.5433}, 
    97.7776}, {{1660, 99.4228}, 97.7636}, {{1665, 99.8822}, 
    97.7564}, {{1670, 99.47}, 97.7492}, {{1675, 99.0632}, 
    97.7421}, {{1680, 99.4196}, 97.7334}, {{1685, 99.1726}, 
    97.7186}, {{1690, 99.5064}, 97.7074}, {{1695, 99.24}, 
    97.7018}, {{1700, 99.2777}, 97.6864}, {{1705, 99.2343}, 
    97.6806}, {{1710, 98.946}, 97.6673}, {{1715, 99.0018}, 
    97.6623}, {{1720, 99.1969}, 97.669}, {{1725, 99.1181}, 
    97.6543}, {{1730, 98.954}, 97.6456}, {{1735, 99.1186}, 
    97.6154}, {{1740, 99.1047}, 97.6056}, {{1745, 99.073}, 
    97.5987}, {{1750, 99.3173}, 97.5876}, {{1755, 98.978}, 
    97.579}, {{1760, 99.1715}, 97.5691}, {{1765, 99.3175}, 
    97.5621}, {{1770, 98.8456}, 97.5538}, {{1775, 99.1363}, 
    97.546}, {{1780, 99.3199}, 97.5381}, {{1785, 98.9557}, 
    97.5265}, {{1790, 98.7934}, 97.5133}, {{1795, 99.121}, 
    97.5028}, {{1800, 99.1896}, 97.4855}, {{1805, 98.7442}, 
    97.4853}, {{1810, 98.9361}, 97.4753}, {{1815, 98.8312}, 
    97.4692}, {{1820, 98.8684}, 97.4679}, {{1825, 98.4463}, 
    97.4501}, {{1830, 98.7543}, 97.4356}, {{1835, 98.4554}, 
    97.4413}, {{1840, 99.2303}, 97.4104}, {{1845, 99.2607}, 
    97.4071}, {{1850, 99.2321}, 97.4032}, {{1855, 98.8402}, 
    97.3947}, {{1860, 98.5564}, 97.3892}, {{1865, 98.7207}, 
    97.385}, {{1870, 99.246}, 97.3694}, {{1875, 98.4553}, 
    97.3946}, {{1880, 98.7226}, 97.368}, {{1885, 99.0141}, 
    97.3516}, {{1890, 98.8737}, 97.3461}, {{1895, 99.3077}, 
    97.339}, {{1900, 98.9844}, 97.3286}, {{1905, 98.7045}, 
    97.2887}, {{1910, 98.5694}, 97.3259}, {{1915, 99.1559}, 
    97.3122}, {{1920, 98.9334}, 97.309}, {{1925, 98.7554}, 
    97.288}, {{1930, 98.5467}, 97.2866}, {{1935, 98.6243}, 
    97.2759}, {{1940, 99.0611}, 97.2745}, {{1945, 98.9969}, 
    97.2623}, {{1950, 98.7912}, 97.2646}, {{1955, 98.9528}, 
    97.2595}, {{1960, 99.0173}, 97.2551}, {{1965, 98.4417}, 
    97.2644}, {{1970, 98.9473}, 97.2562}, {{1975, 98.9625}, 
    97.2528}, {{1980, 98.4263}, 97.2442}, {{1985, 99.1375}, 
    97.2347}, {{1990, 98.9611}, 97.2338}, {{1995, 99.1823}, 
    97.2227}, {{2000, 98.6612}, 97.1706}};

x027337 = {{{300, 30.1136}, 29.5059}, {{305, 39.1427}, 
    37.8099}, {{310, 43.1566}, 42.1054}, {{315, 46.6371}, 
    45.9147}, {{320, 41.4448}, 41.3931}, {{325, 31.3236}, 
    31.4971}, {{330, 72.0547}, 71.2782}, {{335, 89.8249}, 
    88.4688}, {{340, 94.8236}, 92.9909}, {{345, 96.1148}, 
    94.2552}, {{350, 96.2416}, 94.2168}, {{355, 96.5879}, 
    93.9055}, {{360, 96.3984}, 93.6195}, {{365, 96.3865}, 
    93.3404}, {{370, 96.086}, 93.0807}, {{375, 96.348}, 
    93.1733}, {{380, 96.2104}, 93.5089}, {{385, 97.0515}, 
    94.0768}, {{390, 97.6942}, 94.6723}, {{395, 98.0169}, 
    95.1526}, {{400, 98.6389}, 95.4437}, {{405, 98.7427}, 
    95.5288}, {{410, 98.8131}, 95.6222}, {{415, 98.5536}, 
    95.5547}, {{420, 98.4723}, 95.5054}, {{425, 98.1059}, 
    95.3404}, {{430, 97.959}, 95.1788}, {{435, 97.8241}, 
    95.0277}, {{440, 97.7926}, 94.8841}, {{445, 97.6505}, 
    94.8256}, {{450, 97.6659}, 94.8153}, {{455, 97.724}, 
    94.9299}, {{460, 97.9015}, 95.0622}, {{465, 98.501}, 
    95.3188}, {{470, 98.1958}, 95.5472}, {{475, 98.5795}, 
    95.8044}, {{480, 98.6537}, 96.0526}, {{485, 98.8245}, 
    96.2963}, {{490, 98.882}, 96.5151}, {{495, 99.1226}, 
    96.7209}, {{500, 99.5477}, 96.8531}, {{505, 99.5286}, 
    97.0017}, {{510, 99.5124}, 97.1329}, {{515, 99.7557}, 
